pred_valence,pred_arousal
-0.20715475,-0.08131913
-0.5237193,-0.32344538
-0.41591805,-0.2563381
-0.057064578,-0.6439144
-0.4477547,0.38441777
-0.33891222,-0.37428072
-0.5913181,-0.11822216
-0.67647606,-0.8394695
-0.75905454,-0.5116561
-0.38131326,-0.36135435
-0.4650803,-0.25241286
-0.6000391,-0.36952537
0.25029027,0.82666683
-0.6250277,-0.6113841
0.12011803,0.48387605
0.7252761,0.36732766
1.1038973,0.5637941
0.8833518,0.8753459
0.43743896,0.5927621
0.66752946,0.57423806
0.6028148,0.5550343
0.28348547,0.2710178
0.3030464,0.23804402
-0.47306657,-0.3264628
-0.037851833,0.473208
0.8067509,0.64334095
0.010006309,-0.14306274
-1.1081657,0.5111744
-0.64718413,0.054843128
0.39001703,0.7130557
-0.07835473,0.019581057
0.242363,0.24167052
0.3004487,0.59775466
0.056391,0.27146235
0.30289304,0.5006337
-0.3295661,-0.122798845
0.13566676,0.19251601
0.43125027,-0.22798562
-0.05536314,-0.5802947
-0.033861667,0.45558125
-0.450537,0.49213234
0.13873875,0.57551163
-0.5874208,-0.06246578
-0.17040396,0.64308035
-0.4262524,-0.40740123
0.58254594,0.7703093
0.8967052,0.8812878
-0.21201795,1.036051
0.5487206,0.91080445
-0.101774916,0.41491932
-0.2722216,-0.43618497
-0.08216804,-0.29838908
0.054637864,0.12993717
0.55901283,-0.51576424
-0.34681523,-0.008508027
0.494595,-0.022732323
0.0047761537,-0.50790477
0.03849726,-0.35895857
-0.41180545,-0.75010073
-0.48282292,-0.8145617
1.0471675,0.9878993
0.08732603,0.77695525
0.057328895,0.38366783
-0.57788193,0.76042014
0.22929314,0.848385
0.3092522,0.685243
0.42705244,0.9227509
-0.17167422,0.29249048
0.26807958,0.21815735
0.1616351,0.28959602
0.014624111,-0.13697222
-0.43486062,-0.31698537
1.1986542,0.69877756
-0.31561747,-0.6259105
-0.66951,-0.6999664
0.28455496,0.3374327
-0.08084996,0.23053369
0.5209038,0.44171017
0.34493044,0.75511014
-0.2960765,0.43905443
0.56161636,0.6696824
0.13324209,0.12842041
0.40050247,0.9681713
0.7422719,1.0602905
0.31191254,0.70207834
-1.0768296,0.49537143
-0.339368,0.16422704
0.041001342,0.68078476
-0.14126441,0.8598951
-0.5958331,-0.16394708
0.23927087,-0.3075486
-0.18947223,-0.15091102
0.17554611,-0.11579223
0.19211543,-0.013623349
-1.3919979,0.0845757
-0.02572187,0.17485845
-0.20220342,0.040713727
-0.4964561,-0.42596743
-0.6941836,-0.37803358
-0.31611353,0.727765
-0.17240314,0.38862622
0.017461628,0.8069118
0.5337041,0.6408817
-0.13776332,-0.19620088
-0.36461514,-0.27091813
-0.04637813,0.62875044
-0.2765789,-0.41515496
-0.5466188,-0.495004
0.15993166,0.0017598532
-0.52232015,-0.045725558
0.08072807,0.23371033
0.35621536,0.57976943
-0.016558677,0.91937214
0.4927485,0.016907431
-0.25220072,0.07608231
0.34577882,-0.1384228
0.010211483,-0.08833636
-0.3074963,-0.16136898
0.6019557,0.71476203
-0.3096733,-0.0858337
0.77345294,0.73873574
-0.47938594,0.61499506
-0.0991273,0.40049765
0.09502022,0.5283862
0.77318347,0.3818367
-0.6199462,-0.09429495
0.06854176,-0.091903485
0.6343043,0.624749
-0.24909362,0.94912124
-0.73091567,-0.06357509
0.764794,0.3705085
-0.069346115,0.18855342
-0.42663395,-0.28367817
0.025853626,0.2788993
-0.6441008,0.15310986
-0.19445863,0.4736194
0.3588342,0.50754035
-0.5787771,-0.3605232
0.2025077,0.2592433
0.02377835,0.18265551
0.48654136,0.51161504
-0.41618967,-0.36167848
-1.237216,-0.5410053
-0.232426,0.63843256
-0.05934611,-0.24464622
0.028567865,-0.17355841
0.52061206,0.84207785
0.03935148,0.6367232
-0.21146196,0.49226394
-0.6219499,0.40677658
-0.52273875,-0.459337
-0.3002562,0.045444597
0.6777437,0.5557193
0.8189139,0.67594886
-0.8621579,-0.063025266
-1.1917926,-0.4276961
-1.0724471,0.6321176
-0.475334,-0.76982665
-0.5519672,0.16944328
0.3949595,0.3043546
0.2274222,0.40889877
0.3470047,0.4424399
-0.45213777,0.7256757
0.0019686595,-0.27239144
-0.64172596,-0.28097644
-0.40589294,-0.23206988
-0.5623928,-0.19900127
0.02421835,0.507259
-0.45909894,0.2945268
0.28799286,0.742934
0.40294084,0.65239936
-0.116733976,-0.4297884
0.6704736,0.7345982
-0.92228866,-0.47511828
0.035160437,-0.014902085
-0.43383783,-0.0015140995
-0.022869587,0.01819713
0.06892396,0.42648965
0.06959187,0.11771983
1.0681769,0.2594086
-0.031886145,0.501171
-0.045860082,0.59079736
1.2563664,0.14413099
-0.49636942,-0.42646646
-0.4426897,0.5027987
0.2813377,0.35711434
-0.8089808,-0.45266676
0.6153294,0.5020408
0.45705518,0.6049948
-0.3405408,0.374192
-0.30770954,0.08525745
0.06862948,0.074067935
-0.5448651,-0.51688725
-0.9408802,-0.49022895
0.65761125,0.87046826
-0.04933753,0.5425152
-0.5507562,0.06825237
0.52469647,0.7063317
0.075063944,0.17020848
0.11054337,0.53758025
0.578022,0.6396346
0.31424356,0.63967353
0.49513605,0.20777589
-0.24853566,0.04711116
0.00053702295,-0.13925502
0.35598147,0.33284372
0.03801673,0.54707295
0.11921388,0.35731512
-0.04245171,0.5604581
0.3329298,0.3648076
0.15316567,0.10708761
-0.43730575,0.33749577
0.21981105,0.76419246
0.118235305,-0.21274884
-0.25166872,-0.4505239
0.16816211,0.6280017
0.2705524,0.4221391
-0.30934405,0.2477403
-0.5379591,-0.2987483
-0.047010675,0.56457204
-0.90724295,0.45080546
-0.37645888,-0.24844594
-0.21907759,-0.03068962
0.23679271,0.33276188
-0.1589309,-0.08365804
-0.5043111,0.76973194
-0.22918662,0.6259485
-0.62685156,0.61303633
-0.65282625,1.0006315
-0.12145715,0.19462582
-0.19958279,0.65264297
-0.15145363,0.23830688
0.070460886,0.69694734
-0.17002797,-0.053918682
-0.19645679,0.5423111
-0.030745238,0.49651566
-0.1880396,0.83714026
-0.2605822,0.17585592
0.08424713,-0.031301886
0.45993954,0.7914205
0.0754004,0.71983933
0.13470212,0.74736696
-0.46980503,0.15466207
-0.17662403,0.31037447
-0.15471166,-0.080542535
0.3828637,0.42312875
0.55491227,0.82763934
0.6603573,0.40957767
0.8060375,0.81658643
0.21487729,0.48362467
0.031317122,0.84692436
-1.0959115,0.5445661
0.02920638,0.8688091
-0.25227958,0.55501026
0.12385658,0.56380606
0.12567605,0.5276851
-0.6402861,0.12532797
-0.035440348,0.4895192
-0.08786503,-0.13900858
-0.59200567,0.47181892
0.07726953,-0.20464514
0.17079422,0.1769172
-0.27424258,-0.20623374
0.08683961,0.33102643
0.5638103,0.084094554
0.14581808,-0.055841736
-0.063714705,-0.013966214
-0.32952246,-0.251656
0.23477086,0.08145559
0.30166766,0.18047819
-0.6232177,0.1543911
-0.96532434,-0.48114803
-1.2437147,-0.381457
0.24644789,0.30661777
0.9039998,0.57586336
0.08725344,0.13502362
0.8268786,0.45838508
0.5599638,0.5980562
0.060640134,0.27394125
-0.09160716,-0.086295955
0.5296419,0.54396117
0.44453362,0.6201178
-0.89668465,-0.3362457
0.41395926,0.17047425
-0.18012622,0.07220883
0.49278417,0.53143656
0.54355013,0.86206675
0.19462311,0.35282934
0.6330717,0.3058889
1.0613542,0.8055306
-0.20148587,0.4270512
-0.41262808,-0.26611215
-0.06679213,0.08677499
-0.58197314,-0.53076017
-0.08194398,0.58485675
0.024966478,0.48955703
-0.5508978,0.1563323
0.531771,0.064429715
1.1862953,-0.06387667
-0.009536341,-0.424781
-0.70538205,-0.46362513
-0.6469117,0.37315696
-0.70541126,0.66430277
-0.4090996,0.34188133
0.0041578636,0.3000318
-0.8186068,0.39355454
-1.3150088,-0.76344275
0.9728151,0.7340267
-0.19204119,-0.33695212
0.75435054,-0.31005937
0.5058543,-0.059616737
0.5998653,-0.3083617
0.47217995,0.068856224
0.1309619,0.24109668
0.4518615,-0.05702708
0.28674814,0.16051258
-0.005070254,-0.45691946
-0.18069962,-0.022092547
0.41234627,0.6406964
0.020190433,0.4938776
0.4863828,-0.3203702
-0.15902263,-0.24011368
0.06837606,0.39007375
0.27351794,0.5428254
-0.38724375,-0.51753354
0.13275166,0.45736572
-0.18309473,-0.10918246
-0.047413602,0.12835002
-0.64714193,-0.58897483
-0.36289203,0.3537761
-0.690705,-0.27105078
0.1323766,-0.15183643
-0.32812798,-0.07741336
0.19662765,0.15697694
-0.7899974,-0.27529195
0.11780453,0.31796554
0.2613188,0.69684774
-0.806582,0.23497203
-1.1583433,0.19923247
0.26282254,-0.10343313
0.46797782,0.86309856
-0.38518262,-0.23661055
-0.6166609,0.45960808
-0.5962314,0.5887407
0.28793335,0.458978
-0.3596961,0.2846531
-0.33909163,0.39743304
-0.57091767,0.27421975
0.35586298,0.029940564
-0.23367876,-0.32636023
-0.12132867,0.25349092
-0.61154604,0.7887524
-0.87244546,-0.17000602
-0.040886737,0.13471961
-0.30538848,0.5149073
0.417431,-0.10617119
-0.2918283,0.18244724
-0.31006145,-0.773218
0.07170781,0.03224538
-0.17387596,0.06913452
-0.16961844,-0.17698936
-0.16200003,-0.14657791
0.5219716,0.19385365
0.032595426,0.5772281
0.15790696,0.29826006
-0.35733104,0.20332289
-0.4233909,0.8179244
-1.0566224,-0.19868201
-0.7372631,0.5281731
-0.04775931,0.46360815
-0.7284597,0.06970884
-1.3948646,-0.84218234
0.18576728,0.24039403
0.07076928,0.26414102
1.1217132,0.97447103
0.14147851,-0.31111148
-0.61663806,0.40382656
0.19704388,0.27683648
0.7434727,0.4557622
-0.3903089,0.5022349
-0.03079503,0.48866683
0.07199944,0.59838015
0.15220696,0.4703074
0.33255893,0.65309066
0.03517764,-0.43355635
-0.7391644,0.09473732
-0.6608852,-0.60773057
-0.33787197,-0.62251747
-0.12500378,0.096977934
0.23744962,0.27560657
-0.70480883,0.37948877
-0.34361058,0.57646674
0.041776054,0.20142528
0.69299734,0.84054697
0.6285533,0.33554792
0.23518741,0.16620862
0.27647215,0.5577502
0.23407048,0.21781805
0.6504987,0.8288489
-0.32916877,0.44285303
-1.049298,-0.09009285
0.20751925,0.8215063
-0.12267613,0.18462268
-0.26912472,-0.18097827
0.46768528,0.2676123
0.7027216,0.5873426
-0.7532592,0.3536874
0.22937833,1.0014304
-0.19227052,-0.10903515
-0.06447114,0.6618516
-0.6309867,0.53964615
-0.0897779,0.34652448
0.072191246,0.43772903
-0.18200053,0.31378192
-0.32121396,0.62031215
0.3383767,0.750375
0.0008432567,0.55386376
0.651628,0.7977619
0.5180303,0.39441767
0.2976966,0.63408494
-0.22664098,0.04032563
-0.5237291,-0.26302463
0.36584863,0.30888683
-0.7378453,-0.1483911
-0.33624104,0.5232319
-0.023629352,0.6750901
0.41528344,0.46565983
0.6861285,-0.016406437
-0.3148816,-0.50570434
0.52088255,0.23837024
0.28237104,0.03701033
0.2668816,-0.013964554
0.01241146,-0.23871021
0.51942164,0.97539186
-0.22802004,0.37144282
0.36691117,0.9822054
-0.108281545,0.65117073
-0.3127149,0.007862372
-0.52224284,-0.32290563
0.048347846,0.1308203
-0.1632433,0.43602738
0.6025324,0.648654
-0.50722367,-0.51140904
-0.064194754,0.6458537
0.12698236,0.02300154
-0.43368047,0.09708977
-0.45273107,-0.46482506
0.08519964,-0.06432532
0.16352412,0.14707972
-0.5912537,-0.37249953
0.16604793,0.68846333
0.5226223,0.41990942
0.45210862,0.442822
0.19737369,0.6246417
-0.43482733,-0.16648151
-0.43802038,-0.78619176
-0.84634805,0.40418264
-0.3853795,0.42210272
-0.8097316,0.16116798
0.059219196,0.47933653
-0.28644207,0.08942228
-0.012321629,0.10085999
0.5851506,0.07321365
0.57429034,-0.095398895
0.48819184,0.020694975
0.24988441,0.45616853
-0.63853765,-0.10187163
0.3321486,0.14292774
-0.64403594,-0.4865474
-0.7818208,-0.41551822
-0.79056376,0.1698492
0.64424205,0.20170891
-0.4909129,-0.3089044
-1.033251,-0.2124671
-0.50635827,0.6534175
0.37013477,0.7505346
0.48894957,0.11818142
0.5738073,0.5590284
0.40693688,0.5074966
0.2207117,0.4009138
-0.36552113,-0.4543543
-0.25392154,0.5744838
0.22157162,0.09381434
-0.26116383,0.19136442
0.42164147,0.19185214
-0.2344003,0.27685922
0.22680849,0.11278048
-0.015237749,0.34268856
-0.12830853,0.1980351
0.18051559,0.6145967
0.41315517,0.2681447
0.22737342,0.16523534
-0.77274036,0.23425701
-0.3343658,-0.220016
-0.7873088,-0.19339857
0.77656096,0.77493614
0.50829065,0.7533731
0.16230112,-0.2710668
0.08890956,0.74543625
-0.6065781,0.40684688
-0.2251955,0.12232372
-0.4581164,0.41437936
0.027552336,0.2676058
-0.43132445,0.15896726
-0.5554086,0.6852449
-0.57788503,0.4477622
-0.5083543,0.17249517
-1.2596858,-0.09323041
-0.8560008,0.5314065
0.32668355,0.43512243
-0.18721491,-0.1858015
0.7482526,-0.22532493
0.44769776,-0.2801559
0.27518976,0.5858499
-0.6362309,0.29509193
-0.23469615,-0.44982898
0.109098285,-0.21952051
-0.0047954246,-0.19918191
-0.066246994,-0.48660624
-0.36484542,0.17325929
0.05383294,0.66708326
-1.0443932,-0.07011428
1.0112838,0.5135582
-0.4305321,-0.27646446
-0.5461847,-0.6197067
-0.021205232,0.15137331
-0.5433273,-0.11607984
-0.32341868,0.6878349
-0.530733,0.6200654
0.021383941,0.42515543
-0.48266035,0.34480453
-0.3220299,-0.04880276
-0.3002197,0.17653766
-0.8911545,-0.51957077
-0.38026986,-0.44961712
-0.07874531,-0.16791488
-0.28533462,-0.31217468
-0.31331795,-0.5499773
-0.04125806,0.4696524
-0.22080265,-0.93329036
0.5892915,0.18409006
-1.3508918,-0.65419745
0.33395967,-0.42672035
-1.0878963,-0.37387276
-0.4800097,-0.1996106
0.41250333,0.2991826
-0.46697363,-0.10588126
0.84468573,1.0168495
0.038686357,0.1683687
0.32441634,0.18516932
0.47125196,0.31975198
0.21267352,0.0614542
0.016526707,0.5362593
-0.96673983,0.20006764
-0.67089874,-0.1934603
-0.06596392,0.20250827
0.9813205,0.07064502
0.08045017,0.1681613
-0.7281945,0.0442878
0.023514286,-0.105603114
0.5021167,0.18398222
0.14969537,0.28799862
-0.8070098,-0.3801232
-1.2047516,0.28479466
0.92708814,0.94250727
0.5291654,0.7152447
-0.6113312,0.24088895
-0.2691567,-0.08102368
0.23672205,0.5672105
-0.397076,0.27487928
-0.50767094,0.1806401
-0.18217555,-0.036455136
-0.118058726,0.27779394
0.24462357,0.5260108
0.012032993,0.20374146
-1.2147849,-0.120858
-0.12876105,0.19611987
0.7507796,0.17037517
0.3152995,0.3158581
1.0988307,0.97345614
0.13170187,0.3768186
0.015018843,0.21472073
0.6500986,0.3414844
0.08343094,0.5713379
0.08391015,0.5514031
0.52321637,0.7511617
-0.57332426,0.4229958
-0.28904998,0.8588618
-0.35553417,0.6649241
0.1081565,0.33217016
0.24708176,0.112328365
-0.33867535,0.12796609
-0.4484369,0.0052141994
-0.5219621,0.47908622
-0.37160942,-0.70753384
0.3479808,-0.021176718
0.61369866,0.4801275
0.25122434,-0.27104303
-1.0522131,-0.6589075
-0.73039824,-0.19387141
0.39198932,0.67816174
-0.55808026,-0.25533605
0.5149715,0.32709974
-0.016767055,-0.02089943
-0.22486167,-0.2990028
-0.32150385,0.87910855
-0.40583602,0.109953135
-0.26888573,-0.097236246
-0.83915067,-0.2920072
-0.8279091,-0.37217596
-0.16920577,0.10963151
0.34573942,-0.06156461
0.61079115,0.032391455
0.1523382,0.48212397
0.064191625,0.80336756
0.48664182,0.12466101
-0.38687828,-0.6709028
-0.46135736,-0.51383466
0.011844717,1.0229142
-0.2550276,0.4243473
-0.18782827,0.5641341
-0.75074404,-0.058727205
-0.067317516,0.37556913
-0.4173144,0.61271787
-0.2095818,-0.16089542
-0.20673662,0.37675038
-0.78622144,0.36062562
-0.3181767,0.1905002
-0.68050337,0.5476264
-0.076061234,0.3877755
0.20498797,0.74320745
-0.5004929,0.42236242
-0.07611655,0.4954203
-1.1673806,-0.5041527
-1.2305409,-0.31356165
-0.7184694,-0.39702547
-0.48332778,-0.4393437
-0.29874325,-0.64466715
-0.54765826,-0.72113717
-0.95239013,-0.50540036
-0.45317325,-0.24658772
0.28690732,0.049840063
0.37153038,0.3112711
1.1629837,0.7213922
0.31401998,0.5632348
0.22305508,0.2493646
-0.16484141,0.1520569
-1.4503623,0.36535007
-0.6445928,0.4335244
-0.24486065,0.556321
0.29771304,0.21487585
-0.035345085,-0.19215018
-0.52855253,0.110341206
-0.0036588311,-0.051019885
0.43657473,0.025966521
0.63160443,0.1691067
-0.3334518,-0.28971824
-0.35533795,-0.15876311
-0.3582995,-0.1943689
0.22339852,-0.10950126
-0.5669341,-0.17423494
0.3688751,0.70538425
-0.2883423,0.2732092
-0.379341,0.6709417
-0.40384826,0.42529288
-0.8590545,0.2514028
-0.078733675,0.6209303
-0.22282618,0.27749115
0.33966884,0.75517464
0.033109985,0.39153877
-0.26773757,0.32416534
0.24607018,0.059965104
0.6172999,0.3763885
-0.5689546,0.19916478
0.71505326,0.35871178
-0.80989236,-0.21795124
0.3233836,0.04092214
0.20105761,0.040908795
0.6295419,0.17513493
-0.52350855,-0.0046173036
-0.6478882,-0.21721631
-0.46159226,0.58313656
-0.7005504,-0.03904225
-0.20525979,-0.37588486
1.2060273,0.46900666
-0.7540758,0.40590188
0.31831485,0.5540856
-0.3142288,0.2135849
0.60160244,0.5130384
0.28290957,0.29900712
0.15680835,0.52334523
-0.018291965,0.55036575
0.35082102,-0.19959329
0.72986466,0.471408
-0.43976152,-0.6284602
0.3327233,0.7856701
-0.6163173,-0.1521187
-0.64652765,-0.25278765
0.16023782,-0.055712514
0.13322836,0.029292274
-0.083089806,-0.10577956
-0.2651726,-0.030521965
0.5987639,0.1857699
0.36517105,0.32861707
0.30291533,0.02652499
0.17305975,0.7299484
0.8106154,0.6597716
-0.5128304,0.46466747
-0.5031664,-0.20637506
0.4478838,0.8835274
-0.41834143,-0.5352112
-0.7540668,-0.36190033
-0.38831577,0.026129626
0.22663417,-0.011791749
0.21269321,-0.45952892
-0.26205018,-0.59308267
-0.099587634,-0.13062349
-0.67491186,-0.9500533
-0.13015813,-0.5246992
-0.6909653,-0.99169415
-0.9424246,-0.38606438
-0.19023228,-0.48041895
-1.1650594,0.02506944
-0.6970753,-0.5167413
-0.79440975,-0.46197328
0.4825158,0.09365833
-0.50490886,-0.21223098
-0.769017,-0.5252896
0.55493444,0.3412211
-0.15324157,-0.06545235
-0.4827963,0.47142726
0.06058924,0.50607955
0.6437899,0.18419813
-0.0619061,0.8799801
0.21919435,0.38233748
0.24513821,0.17220321
-0.21271203,0.60222304
-0.09171149,0.3546728
0.53712803,0.6821115
0.14757946,0.8067942
0.120412394,-0.02481328
-0.3444271,-0.52891636
-0.16455604,-0.008355044
-0.7586739,-0.17374092
-0.33695883,0.4272265
-0.17767438,0.28726655
-0.29323357,-0.06849043
-0.28848457,-0.5679567
0.41992873,0.10363904
-0.31884566,0.09214714
-0.058425747,0.17135182
-0.014146335,-0.34149972
-0.6900237,-0.44994807
0.61565816,0.6386657
0.23214094,0.4878317
-0.3226545,-0.01360555
-0.60378563,-0.3841975
-0.072101966,0.40815133
0.1657477,0.19042602
-0.3519496,0.61508495
0.36720127,0.74397075
-0.255924,-0.25965807
-0.459847,-0.41789186
-0.2450693,-0.179453
-0.57632387,-0.2892292
0.2964977,-0.3054291
-0.33227202,-0.47275934
-0.11250728,-0.7155345
-0.13583724,-0.42872402
-0.21879233,-0.39541614
-0.594743,-0.49682188
-0.62070054,-0.00022593513
0.59323734,0.40132663
0.06480799,-0.3279996
0.96563333,0.70907027
0.15567085,0.50376457
0.44294825,0.8805799
0.6137489,0.9244594
-1.2089849,-0.88100713
-1.4390467,0.078039795
0.045690157,0.8116927
0.12797561,0.63518035
0.07578594,0.02029099
-0.34574333,-0.47460434
-0.837083,0.49361843
0.1623882,0.060604833
-0.49849594,-0.23873617
0.26342982,0.1403433
0.62098664,0.46205088
0.7210495,0.29650643
-0.2590908,-0.25012252
0.115927085,0.74939007
-0.34212768,0.24648
1.027157,0.83916694
0.80774844,0.7719482
-1.4358895,-0.6111358
0.10290433,-0.40103686
-0.06416788,-0.2588666
-0.12792867,-0.24613672
-0.5158545,-0.81567764
0.65943384,0.8113575
0.72208023,0.19564563
0.3790039,0.53543776
0.46700585,0.31248438
0.30208787,0.12332632
0.6045623,-0.22637178
0.8358974,0.87279564
0.75209665,-0.06375024
-0.023361027,0.2010252
0.1940088,0.5318608
-0.2037927,0.39323744
0.2440379,0.4195322
-0.09935147,0.09305824
-0.55947995,0.741929
0.121220596,0.6849682
-0.31453758,0.275382
-0.4561867,0.12192379
-0.7188391,-0.5189059
0.16875672,0.90382767
0.20398797,0.09872298
-0.3471386,0.719467
0.18042456,-0.14742596
-0.20193663,-0.023094252
-0.071254924,1.1116201
-0.04862447,0.041791204
-0.6781278,-0.13659517
0.16460703,0.29577443
-0.23710963,-0.29489893
0.14968657,0.35481647
-1.133529,-0.06469391
-0.5749014,-0.50876814
-0.6878833,-0.20093659
-0.015037976,0.3483255
-0.7935144,-0.44859293
-0.6057703,-0.012909204
1.1646078,1.0276965
-0.21039027,-0.015749779
-0.47914988,0.30119863
0.32531464,0.91050357
-0.018695757,-0.25774598
-0.15956764,0.19854555
